Id,list_price
11808,-13
3780,159
4672,24
253,41
8777,78
3361,27
1162,37
7794,24
8458,27
9382,94
41,26
11886,29
11499,37
11690,47
573,102
5231,25
2806,27
2958,29
1535,44
4852,42
7574,40
1296,25
745,34
10139,85
1242,44
2295,27
3636,33
4737,22
482,37
8346,22
1244,62
3665,42
1166,22
7371,269
4685,24
999,30
7246,45
751,221
2622,6
6300,22
1311,45
10939,49
7846,29
5128,409
3670,39
7331,87
9651,42
9719,24
5567,157
9613,389
16,24
5632,45
2513,111
2524,45
610,266
10409,9
1929,63
3006,55
5342,114
6213,18
1560,393
7667,45
8334,262
4797,32
2756,57
4606,25
10005,193
8871,32
8241,20
10949,83
8817,63
4447,115
4735,30
1277,88
10557,283
10439,234
12021,6
712,27
7528,31
1122,30
11773,1
10293,64
3737,234
1501,26
7274,28
4666,17
10556,400
3805,75
3234,36
7682,103
8869,49
458,33
1307,72
6477,24
10546,32
4560,53
8189,32
10118,2
3054,74
3835,45
3398,39
7521,42
10002,38
4926,31
279,24
1614,25
7163,24
1740,35
5449,32
2739,37
9653,30
11507,35
11215,98
1860,77
10085,53
11509,32
8841,60
12047,85
7330,18
11939,64
8947,76
5623,78
3438,-13
2142,17
5371,32
6383,22
8402,46
2770,20
2211,91
4076,24
10798,33
8748,66
12200,400
6284,73
4838,106
11060,52
3713,300
4526,24
10528,25
12097,69
8169,50
597,32
2352,139
6756,8
1512,234
7409,21
6797,26
10527,25
11232,53
7966,29
8580,34
11844,357
6214,87
7306,34
1442,39
6629,123
7215,73
1884,22
5704,409
5741,42
3486,29
6957,35
9283,34
2932,451
4750,13
6492,32
9313,57
8223,106
6893,17
8514,409
3115,47
2247,33
12260,32
3147,33
2720,30
6263,98
11002,160
4664,25
4048,51
11087,37
6364,101
2782,52
5903,18
11622,44
3377,92
5739,52
6951,31
3821,25
5801,25
5021,38
12080,57
11754,68
11231,46
12215,37
3106,75
9442,96
2572,30
4241,22
8217,102
2291,38
4496,102
9399,41
8487,17
9734,56
8319,45
4567,33
8940,54
6075,144
5110,43
6763,87
6539,44
7204,34
8021,28
10581,123
3910,32
2444,40
6496,13
1796,72
6318,34
8064,24
419,44
2769,16
1831,159
6681,32
7688,113
5024,26
8926,486
9038,24
6863,24
576,115
9993,65
5647,27
11001,13
6911,27
5112,35
2521,52
4171,451
1951,106
6019,134
10585,73
6073,283
5496,25
9667,29
12135,28
6172,78
2540,47
213,23
11683,73
11822,29
12246,139
5087,16
9962,40
5826,51
8366,45
1259,34
6527,38
12174,37
1498,29
5740,44
2163,34
7734,40
10900,215
5733,393
241,20
9131,27
8685,24
1809,20
1062,64
8935,77
5656,2
4820,20
3285,33
8094,39
7420,25
10654,78
11039,32
109,36
1537,42
11065,30
11391,31
211,37
9948,45
8299,40
9845,66
6580,60
1972,91
10051,46
3949,79
1565,41
7979,25
9508,30
6339,18
1065,31
2079,578
12220,38
1219,78
1417,19
2298,54
8660,43
980,17
5373,32
4149,70
3785,34
5171,20
8880,728
4733,31
8142,56
3508,15
10161,389
12078,76
3043,66
3334,59
957,35
6743,31
4986,37
6776,17
11441,34
7292,45
3705,16
1076,51
8326,29
4300,54
11135,9
8611,8
3514,16
2676,21
5780,25
3988,0
7432,41
3745,106
5162,12
2506,20
10739,404
3784,28
790,32
148,21
1321,22
432,38
7091,45
1060,37
3121,20
12161,56
5328,49
4036,234
1315,37
1706,107
4455,54
3529,33
7479,17
3182,74
2949,23
3057,46
4410,65
5095,39
2203,64
2865,17
11202,27
3612,41
6651,63
8643,41
1731,70
160,43
1341,22
2985,33
11396,24
11811,84
5104,85
10430,13
11072,95
7441,24
3408,35
1615,25
9781,30
2099,35
8130,30
4084,29
9135,26
9310,78
3648,29
10954,34
1087,40
4865,486
1236,32
8295,44
6146,24
7435,33
3517,240
10285,24
2810,29
6551,33
2367,47
4841,77
1134,56
6985,17
4395,221
1012,32
5359,37
6886,17
3088,29
10963,50
7849,29
2595,44
11702,115
10902,60
12084,234
10175,105
7465,28
7381,357
1685,31
8357,123
840,28
9830,19
10734,26
6519,69
10853,25
9314,33
3895,111
8378,157
4519,30
7419,42
8811,36
6895,35
3007,26
200,85
6536,271
4408,96
10389,54
1568,44
1712,50
7923,53
381,31
3971,30
11967,31
4760,50
2010,53
3608,51
9883,59
5853,19
9869,111
6512,98
11348,23
1827,36
3189,44
9395,45
9020,2
10270,18
7395,26
5124,249
376,41
9071,178
568,14
7004,38
7249,32
4317,44
4387,29
9598,35
1344,38
76,29
378,40
9414,29
10257,26
4988,12
9588,17
9003,29
3857,96
10975,32
794,27
1645,91
7998,88
10061,27
8573,19
9423,28
8490,-13
8690,107
7945,243
12208,123
8092,42
2019,32
6123,77
5525,135
748,37
5165,18
4170,35
4091,28
10000,37
588,59
5473,94
10763,24
10135,17
8784,52
1022,12
1,20
586,52
11416,73
4953,135
4314,271
916,75
6327,17
5387,33
5586,76
4659,25
3357,30
1934,54
5699,26
5091,57
11520,120
4151,55
12,47
5438,486
7064,78
4646,27
696,28
6216,69
7383,73
3603,65
8358,127
7210,357
11563,47
8543,44
8707,64
8420,26
1789,115
290,29
3123,32
10467,32
4109,25
4808,120
2377,32
7687,33
9340,19
9857,13
10309,67
4221,114
12042,35
4470,91
3407,24
2714,73
8572,32
2192,24
6440,38
1453,24
3799,104
11752,78
5555,45
11819,33
12160,77
4589,111
6939,55
8686,13
7447,29
5513,40
9141,35
8436,68
1222,69
12077,78
1940,20
9446,57
2616,0
1125,24
12191,27
8032,27
4592,105
2979,85
7389,31
3170,95
5447,52
5228,35
3029,9
4655,30
6805,217
7709,148
1218,75
8532,51
4471,91
2438,45
7286,91
8925,86
11505,34
7055,42
1371,157
1129,39
9960,25
11201,26
4133,59
4121,24
6418,38
2097,53
8964,18
9778,31
509,32
5894,114
4950,262
1528,29
10241,24
2590,53
793,18
1064,50
377,22
3739,111
8214,486
10216,393
8429,92
4388,31
12037,55
8218,111
10945,6
8148,39
2695,108
3704,34
7078,98
5033,28
5693,29
2270,32
8105,451
5451,33
12058,32
8457,24
8715,70
5767,29
10328,113
5723,31
6866,23
5816,73
97,7
8210,69
7918,-13
6954,43
35,19
4941,29
5868,38
3554,27
7828,76
445,34
9121,32
1710,42
2069,33
6728,44
3290,357
3284,49
4247,19
8510,26
4559,75
4034,233
4909,49
6607,45
2433,38
9228,38
3773,45
398,20
6109,38
5884,50
2653,34
11654,23
10164,269
1061,24
3425,57
8330,275
7513,67
803,106
166,249
3248,22
2224,41
4017,33
6369,77
9503,47
1421,92
4274,13
10083,84
8277,100
897,18
5459,34
8868,56
3531,17
1675,60
248,393
5064,39
12057,32
4912,44
4892,149
1042,26
5790,17
1308,41
10948,114
1576,24
7711,100
3944,70
10338,44
9876,77
1841,200
8344,9
5582,19
11156,45
11522,85
11855,29
246,14
10381,38
1653,51
7747,30
1739,38
12014,50
192,29
6686,75
2713,73
5369,16
12108,31
1142,33
7247,42
10172,111
6481,120
2858,23
8973,44
7768,142
5503,30
519,51
94,6
10026,157
7856,98
12258,42
3506,13
5661,9
5773,27
8753,33
7238,98
8399,75
3258,144
10552,728
2853,24
8996,41
2545,30
7815,106
11944,122
9802,38
738,96
1225,52
6529,31
10878,56
5198,13
1579,23
1743,34
5303,44
3941,19
9783,17
5675,10
6836,25
6841,13
7643,33
5819,74
3545,28
11946,73
5263,101
1314,38
341,15
5786,18
5311,26
74,30
7905,87
5074,36
30,26
292,17
1231,19
4740,33
8416,24
6891,11
3728,13
2694,249
12068,33
604,52
7191,144
9204,35
6997,42
7241,75
11401,25
1120,38
9033,34
5264,73
3900,106
2647,9
6788,33
7968,26
10988,85
9561,31
5227,17
348,59
6138,63
10374,6
10420,48
4356,60
12086,102
255,52
5540,38
11950,65
5994,34
4215,24
11997,31
770,79
7053,51
2446,29
7434,34
7454,29
2665,75
6258,234
5713,111
9079,73
4566,33
12090,96
3208,31
993,52
2995,49
11246,30
1842,186
9813,18
11815,35
9642,44
5182,240
6508,111
10275,9
9461,65
10768,42
5532,65
5572,98
4439,12
7564,24
7862,94
891,8
5493,44
4397,275
1217,77
9160,24
10554,275
653,75
1549,20
8915,45
6505,234
3330,77
2081,409
12104,45
4472,38
5990,44
8526,357
5738,41
2711,42
5724,35
9473,12
3134,25
600,25
2326,85
5179,16
6446,49
2525,42
1434,53
6522,59
11045,103
11055,35
5117,32
6148,26
9147,24
1089,31
5581,42
6041,44
5617,70
1649,70
5126,389
4238,37
2777,240
8243,32
9997,22
10623,75
6101,73
11810,86
10629,91
186,73
12095,75
9331,69
10048,63
204,260
6556,34
7609,35
1136,50
9933,104
5807,54
8870,45
6739,32
5670,39
1472,23
2975,24
2278,50
9259,38
11515,9
7675,32
11355,6
2108,25
1439,34
3814,45
5910,38
3332,72
7414,17
9406,45
10891,31
3047,44
852,102
1252,32
11111,56
1426,78
3878,63
2041,7
6155,24
11362,17
1108,42
7003,33
6606,49
36,19
11729,34
12070,44
10683,36
6542,34
9635,29
7582,39
6346,27
6742,1
12123,45
5402,44
2746,30
1467,18
1034,17
7495,59
11555,75
6980,36
8002,42
1188,66
11649,40
2443,24
11765,34
11312,126
10570,53
1094,21
8408,24
3804,85
10801,30
7470,35
1885,22
4183,44
9220,23
5362,22
561,19
1918,38
697,22
5584,117
4417,37
318,24
1698,30
1313,42
8479,69
4313,215
10574,37
1058,59
9080,53
952,53
2927,38
5817,81
7814,98
10867,31
2038,6
7275,27
3947,102
10185,29
10766,86
6420,30
1262,30
9223,22
8283,86
6550,35
4429,63
2569,26
6160,25
10499,154
11871,41
7836,91
2258,36
11140,37
6689,46
8539,24
11494,54
1360,29
10266,25
3932,24
2499,45
1882,31
252,57
2597,45
6056,25
9616,243
79,31
7020,54
10371,39
9179,91
106,45
5501,22
4810,85
9644,240
7773,79
11661,51
469,27
8072,64
1794,75
9178,73
7340,4
9777,29
1705,27
6390,16
7140,83
943,178
10539,41
7156,38
8788,45
3039,120
6838,21
4051,30
7867,48
1554,15
258,34
3767,486
4096,34
827,91
11029,47
4336,34
10300,81
5715,357
9469,47
3035,32
2981,40
6443,114
7425,73
4889,186
10615,45
3756,42
8081,74
7229,12
3227,73
9977,49
3460,578
6349,8
8719,55
6194,31
1848,102
7761,275
11251,24
1014,17
1862,45
8806,34
10799,33
7266,34
6890,28
4282,486
7877,44
6121,106
8004,41
10263,35
5462,26
5996,33
8787,47
2150,36
5220,17
856,78
6190,32
3879,24
6972,30
7753,42
5837,31
10860,59
4259,120
998,34
8272,408
1657,41
10169,178
7068,33
5652,11
10580,176
6336,17
2318,32
8894,79
4680,24
6142,47
3790,186
5376,24
5306,23
3083,39
6199,24
61,48
7795,45
8540,26
7379,126
2363,53
7040,9
7410,13
6703,29
3056,51
8860,31
10712,24
3478,53
1096,451
3477,73
830,24
9591,86
8785,59
5315,31
2718,54
9563,21
10479,45
10723,35
7252,76
5209,32
7448,24
892,32
5144,53
1156,70
2422,74
7173,72
4055,24
2601,39
7112,33
3480,51
10691,8
7280,19
1454,35
6265,105
4956,123
1289,45
8461,24
7938,26
8086,56
12196,221
6164,97
7302,44
1550,13
9544,45
4730,33
1380,59
10817,17
9069,233
449,107
7547,31
6617,728
3643,22
5419,53
5488,45
7736,26
6582,37
531,46
8976,97
8628,73
836,18
2111,42
5752,23
11877,17
9174,31
1306,27
5578,59
730,283
8727,34
10850,24
7486,20
9112,22
1113,30
508,24
2577,130
1984,28
3220,728
11625,38
2185,9
1487,53
4747,16
8240,31
6070,275
6590,26
7531,16
5660,6
8061,24
4164,31
9577,69
4824,78
9130,34
1285,49
11790,9
6499,76
9108,33
11344,30
7538,60
8561,13
9381,102
10519,44
5109,52
6340,31
3341,19
6274,29
11292,29
3441,84
5136,126
6991,39
6113,86
3025,30
10019,38
9376,154
5640,45
8993,53
11664,96
2023,31
4638,19
8747,66
7692,35
2602,30
9621,112
6650,73
3484,29
3118,38
4476,34
773,63
6458,50
9205,451
9447,53
5782,35
5577,52
10808,24
10434,69
2124,21
4079,23
8147,24
3141,62
4029,389
1372,139
2239,215
10200,18
2789,33
8406,91
7842,26
2103,29
10097,43
6628,51
5102,24
8673,22
3615,41
5960,115
2780,57
10101,29
4989,86
1016,29
3623,16
2744,17
10207,13
4796,19
2899,64
2088,178
2689,42
4871,45
3482,31
4725,43
5499,29
3242,26
8249,486
4530,21
4546,39
10484,32
1872,40
853,91
8144,50
2155,32
7929,33
7530,43
2497,24
3791,200
1577,13
276,34
563,28
3427,60
7094,15
5188,44
1278,82
9302,44
9111,13
9519,26
4440,86
425,26
4676,8
10845,25
4198,30
6180,53
7598,55
4227,34
1656,50
3659,39
8405,91
9124,28
8027,29
10445,96
8011,24
3668,33
8718,56
5092,69
8738,13
5190,41
3985,6
3996,23
4422,193
3237,28
369,51
1276,104
5485,37
7780,34
10399,34
5497,24
2375,24
10643,28
8743,300
9592,84
10983,32
8103,21
4515,39
1701,24
4111,17
1443,45
4938,37
5224,11
4256,32
4192,36
7689,52
10669,44
10716,84
8314,27
5643,30
8360,73
10700,87
1181,32
6323,28
2293,34
3251,29
7670,19
11496,55
6753,0
8224,78
10369,33
3218,32
11445,31
11150,127
3826,22
5730,25
9499,63
8228,72
5345,49
8044,35
10619,117
6562,408
8089,49
8152,39
9928,95
5294,215
2906,40
11305,243
9288,13
11620,61
8176,34
1486,75
6977,33
2759,21
7801,38
11623,45
3309,32
5097,34
7516,51
9565,16
8863,27
9345,32
8921,38
5010,87
4383,22
10251,12
3619,31
9273,35
6413,26
7949,178
10628,47
4370,40
9175,101
6197,31
1673,215
7744,28
9107,30
6202,21
1281,74
11288,35
7628,51
10375,39
9870,139
10045,76
501,19
10981,9
9377,149
11273,4
6254,269
6592,25
10320,31
8195,66
5463,408
9610,249
9530,91
8167,56
11731,27
4897,94
5009,117
2344,57
9871,96
7336,39
7333,69
1490,48
1495,29
5,76
6474,32
6604,56
6004,63
12255,59
6185,44
4835,111
8534,31
9980,275
1893,25
10126,69
689,100
4529,21
4921,24
7368,404
5310,36
375,39
2874,16
1180,24
12190,28
4859,32
2582,102
7350,53
2965,24
1540,19
3089,28
1201,78
10282,24
8275,154
2573,18
12193,25
4052,29
2640,30
2007,20
986,240
9372,26
7056,44
6277,24
7079,106
11680,127
8842,74
10487,159
732,144
8962,26
11768,39
10028,111
7205,53
2644,17
2552,24
2230,31
4064,57
8098,31
5995,45
3143,34
9683,26
4785,50
2828,10
9025,18
2973,34
8876,31
11692,37
3187,45
551,40
9737,49
5425,42
1409,28
10771,19
2053,10
2449,22
4199,17
10680,24
7304,39
2469,161
11734,24
9555,35
8867,77
965,44
6801,409
10955,26
4445,139
1881,29
6793,29
2241,60
370,64
2763,13
283,24
1241,486
2073,29
711,28
1806,15
7653,98
3270,22
11905,11
10354,16
6667,111
1451,31
9641,86
10154,29
12102,54
11390,25
2866,26
3689,56
7601,37
6329,25
9728,91
8323,37
11046,62
8318,56
9167,59
8155,83
4994,139
4178,39
8441,45
8478,57
2342,76
8131,16
649,83
3738,157
7602,38
7922,75
737,123
2772,12
3976,31
3493,42
4597,51
2864,25
7267,26
103,40
161,35
4113,18
4461,87
6303,24
8261,35
11061,28
11172,115
11107,30
8470,9
5213,29
10194,42
2727,44
3328,98
